679.199,221.686
679.834,222.496
680.469,223.531
681.104,224.788
681.738,226.267
682.373,227.965
683.008,229.88
683.643,232.007
684.277,234.343
684.912,236.883
685.547,239.62
686.182,242.549
686.816,245.662
687.451,248.952
688.086,252.41
688.721,256.027
689.355,259.795
689.99,263.703
690.625,267.741
691.26,271.899
691.895,276.165
692.529,280.528
693.164,284.977
693.799,289.5
694.434,294.085
695.068,298.72
695.703,303.393
696.338,308.092
696.973,312.806
697.607,317.523
698.242,322.231
698.877,326.917
699.512,331.57
700.146,336.175
700.781,340.719
701.416,345.187
702.051,349.566
702.686,353.842
703.32,358
703.955,362.028
704.59,365.911
705.225,369.637
705.859,373.193
706.494,376.569
707.129,379.752
707.764,382.732
708.398,385.5
709.033,388.046
709.668,390.363
710.303,392.443
710.938,394.281
711.572,395.871
712.207,397.209
712.842,398.291
713.477,399.115
714.111,399.679
714.746,399.984
715.381,400.03
716.016,399.819
716.65,399.353
717.285,398.636
717.92,397.672
718.555,396.467
719.189,395.027
719.824,393.359
720.459,391.472
721.094,389.374
721.729,387.075
722.363,384.585
722.998,381.916
723.633,379.079
724.268,376.085
724.902,372.949
725.537,369.684
726.172,366.302
726.807,362.819
727.441,359.248
728.076,355.605
728.711,351.904
729.346,348.161
729.98,344.391
730.615,340.608
731.25,336.829
731.885,333.067
732.52,329.339
733.154,325.659
733.789,322.041
734.424,318.5
735.059,315.049
735.693,311.701
736.328,308.469
736.963,305.366
737.598,302.402
738.232,299.589
738.867,296.937
739.502,294.456
740.137,292.153
740.771,290.037
741.406,288.114
742.041,286.389
742.676,284.869
743.311,283.557
743.945,282.455
744.58,281.565
745.215,280.889
745.85,280.425
746.484,280.172
747.119,280.128
747.754,280.29
748.389,280.652
749.023,281.209
749.658,281.955
750.293,282.882
750.928,283.982
751.563,285.245
752.197,286.662
752.832,288.221
753.467,289.913
754.102,291.724
754.736,293.643
755.371,295.658
756.006,297.756
756.641,299.925
757.275,302.152
757.91,304.426
758.545,306.736
759.18,309.07
759.814,311.42
760.449,313.778
761.084,316.136
761.719,318.489
762.354,320.832
762.988,323.161
763.623,325.473
764.258,327.762
764.893,330.026
765.527,332.262
766.162,334.466
766.797,336.637
767.432,338.772
768.066,340.869
768.701,342.925
769.336,344.938
769.971,346.906
770.605,348.827
771.24,350.7
771.875,352.523
772.51,354.292
773.145,356.008
773.779,357.669
774.414,359.271
775.049,360.815
775.684,362.297
776.318,363.718
776.953,365.074
777.588,366.366
778.223,367.59
778.857,368.747
779.492,369.834
780.127,370.851
780.762,371.797
781.396,372.669
782.031,373.469
782.666,374.195
783.301,374.845
783.936,375.421
784.57,375.921
785.205,376.346
785.84,376.694
786.475,376.967
787.109,377.164
787.744,377.286
788.379,377.333
789.014,377.307
789.648,377.207
790.283,377.036
790.918,376.793
791.553,376.481
792.188,376.101
792.822,375.654
793.457,375.143
794.092,374.569
794.727,373.934
795.361,373.24
795.996,372.49
796.631,371.686
797.266,370.83
797.9,369.924
798.535,368.972
799.17,367.975
799.805,366.936
800.439,365.859
801.074,364.744
801.709,363.596
802.344,362.416
802.979,361.207
803.613,359.972
804.248,358.712
804.883,357.429
805.518,356.127
806.152,354.807
806.787,353.471
807.422,352.12
808.057,350.757
808.691,349.382
809.326,347.996
809.961,346.601
810.596,345.198
811.23,343.788
811.865,342.37
812.5,340.945
813.135,339.513
813.77,338.074
814.404,336.629
815.039,335.176
815.674,333.716
816.309,332.248
816.943,330.771
817.578,329.285
818.213,327.789
818.848,326.284
819.482,324.768
820.117,323.242
820.752,321.705
821.387,320.158
822.021,318.603
822.656,317.039
823.291,315.471
823.926,313.899
824.561,312.327
825.195,310.757
825.83,309.191
826.465,307.626
827.1,306.061
827.734,304.49
828.369,302.909
829.004,301.313
829.639,299.695
830.273,298.049
830.908,296.367
831.543,294.645
832.178,292.874
832.813,291.049
833.447,289.165
834.082,287.214
834.717,285.194
835.352,283.099
835.986,280.926
836.621,278.672
837.256,276.334
837.891,273.913
838.525,271.407
839.16,268.816
839.795,266.142
840.43,263.387
841.064,260.552
841.699,257.643
842.334,254.663
842.969,251.617
843.604,248.51
844.238,245.35
844.873,242.144
845.508,238.899
846.143,235.622
846.777,232.324
847.412,229.012
848.047,225.697
848.682,222.389
849.316,219.097
849.951,215.832
850.586,212.605
851.221,209.427
851.855,206.308
852.49,203.26
853.125,200.293
853.76,197.418
854.395,194.646
855.029,191.988
855.664,189.454
856.299,187.054
856.934,184.799
857.568,182.697
858.203,180.759
858.838,178.992
859.473,177.406
860.107,176.009
860.742,174.807
861.377,173.808
862.012,173.019
862.646,172.445
863.281,172.091
863.916,171.964
864.551,172.065
865.186,172.4
865.82,172.972
866.455,173.782
867.09,174.832
867.725,176.123
868.359,177.657
868.994,179.432
869.629,181.448
870.264,183.704
870.898,186.197
871.533,188.926
872.168,191.886
872.803,195.075
873.438,198.488
874.072,202.12
874.707,205.966
875.342,210.019
875.977,214.274
876.611,218.725
877.246,223.362
877.881,228.18
878.516,233.169
879.15,238.32
879.785,243.626
880.42,249.076
881.055,254.659
881.689,260.367
882.324,266.188
882.959,272.111
883.594,278.125
884.229,284.217
884.863,290.376
885.498,296.587
886.133,302.838
886.768,309.116
887.402,315.404
888.037,321.69
888.672,327.956
889.307,334.188
889.941,340.368
890.576,346.481
891.211,352.508
891.846,358.435
892.48,364.246
893.115,369.922
893.75,375.449
894.385,380.811
895.02,385.993
895.654,390.98
896.289,395.76
896.924,400.318
897.559,404.641
898.193,408.72
898.828,412.542
899.463,416.098
900.098,419.379
900.732,422.376
901.367,425.083
902.002,427.495
902.637,429.605
903.271,431.41
903.906,432.907
904.541,434.095
905.176,434.973
905.811,435.541
906.445,435.8
907.08,435.754
907.715,435.406
908.35,434.761
908.984,433.824
909.619,432.602
910.254,431.102
910.889,429.334
911.523,427.307
912.158,425.031
912.793,422.516
913.428,419.777
914.063,416.824
914.697,413.671
915.332,410.333
915.967,406.823
916.602,403.158
917.236,399.352
917.871,395.423
918.506,391.384
919.141,387.255
919.775,383.051
920.41,378.789
921.045,374.487
921.68,370.161
922.314,365.828
922.949,361.506
923.584,357.211
924.219,352.958
924.854,348.766
925.488,344.647
926.123,340.619
926.758,336.695
927.393,332.89
928.027,329.216
928.662,325.686
929.297,322.312
929.932,319.105
930.566,316.074
931.201,313.228
931.836,310.576
932.471,308.123
933.105,305.877
933.74,303.84
934.375,302.017
935.01,300.41
935.645,299.02
936.279,297.846
936.914,296.888
937.549,296.142
938.184,295.604
938.818,295.27
939.453,295.133
940.088,295.187
940.723,295.422
941.357,295.83
941.992,296.4
942.627,297.121
943.262,297.981
943.896,298.969
944.531,300.071
945.166,301.275
945.801,302.567
946.436,303.933
947.07,305.362
947.705,306.84
948.34,308.356
948.975,309.899
949.609,311.459
950.244,313.029
950.879,314.601
951.514,316.172
952.148,317.739
952.783,319.302
953.418,320.858
954.053,322.41
954.688,323.959
955.322,325.506
955.957,327.054
956.592,328.605
957.227,330.163
957.861,331.729
958.496,333.308
959.131,334.901
959.766,336.513
960.4,338.144
961.035,339.798
961.67,341.477
962.305,343.182
962.939,344.915
963.574,346.676
964.209,348.466
964.844,350.285
965.479,352.132
966.113,354.008
966.748,355.91
967.383,357.837
968.018,359.787
968.652,361.758
969.287,363.746
969.922,365.748
970.557,367.761
971.191,369.781
971.826,371.804
972.461,373.824
973.096,375.837
973.73,377.839
974.365,379.823
975,381.785
975.635,383.719
976.27,385.619
976.904,387.48
977.539,389.295
978.174,391.059
978.809,392.767
979.443,394.411
980.078,395.987
980.713,397.49
981.348,398.912
981.982,400.249
982.617,401.497
983.252,402.649
983.887,403.7
984.521,404.647
985.156,405.485
985.791,406.209
986.426,406.816
987.061,407.302
987.695,407.664
988.33,407.899
988.965,408.004
989.6,407.976
990.234,407.814
990.869,407.516
991.504,407.08
992.139,406.505
992.773,405.791
993.408,404.938
994.043,403.944
994.678,402.81
995.313,401.537
995.947,400.125
996.582,398.575
997.217,396.89
997.852,395.07
998.486,393.118
999.121,391.036
999.756,388.826
1000.39,386.49
1001.03,384.033
1001.66,381.457
1002.29,378.765
1002.93,375.962
1003.56,373.051
1004.2,370.036
1004.83,366.921
1005.47,363.711
1006.1,360.411
1006.74,357.026
1007.37,353.56
1008.01,350.019
1008.64,346.41
1009.28,342.736
1009.91,339.006
1010.55,335.225
1011.18,331.399
1011.82,327.537
1012.45,323.645
1013.09,319.731
1013.72,315.804
1014.36,311.873
1014.99,307.947
1015.63,304.034
1016.26,300.141
1016.89,296.273
1017.53,292.434
1018.16,288.63
1018.8,284.864
1019.43,281.138
1020.07,277.454
1020.7,273.816
1021.34,270.225
1021.97,266.683
1022.61,263.191
1023.24,259.75
1023.88,256.363
1024.51,253.031
1025.15,249.756
1025.78,246.539
1026.42,243.382
1027.05,240.288
1027.69,237.258
1028.32,234.295
1028.96,231.4
1029.59,228.578
1030.22,225.829
1030.86,223.158
1031.49,220.567
1032.13,218.058
1032.76,215.636
1033.4,213.304
1034.03,211.063
1034.67,208.918
1035.3,206.872
1035.94,204.927
1036.57,203.088
1037.21,201.357
1037.84,199.737
1038.48,198.23
1039.11,196.841
1039.75,195.57
1040.38,194.421
1041.02,193.396
1041.65,192.496
1042.29,191.724
1042.92,191.081
1043.55,190.568
1044.19,190.186
1044.82,189.937
1045.46,189.82
1046.09,189.836
1046.73,189.985
1047.36,190.266
1048,190.679
1048.63,191.224
1049.27,191.898
1049.9,192.701
1050.54,193.631
1051.17,194.686
1051.81,195.865
1052.44,197.165
1053.08,198.582
1053.71,200.116
1054.35,201.763
1054.98,203.521
1055.62,205.386
1056.25,207.355
1056.88,209.425
1057.52,211.593
1058.15,213.857
1058.79,216.211
1059.42,218.654
1060.06,221.183
1060.69,223.794
1061.33,226.484
1061.96,229.25
1062.6,232.09
1063.23,235.001
1063.87,237.981
1064.5,241.027
1065.14,244.136
1065.77,247.307
1066.41,250.539
1067.04,253.828
1067.68,257.173
1068.31,260.573
1068.95,264.026
1069.58,267.531
1070.21,271.085
1070.85,274.688
1071.48,278.336
1072.12,282.031
1072.75,285.767
1073.39,289.542
1074.02,293.355
1074.66,297.2
1075.29,301.076
1075.93,304.975
1076.56,308.892
1077.2,312.819
1077.83,316.75
1078.47,320.674
1079.1,324.577
1079.74,328.448
1080.37,332.27
1081.01,336.027
1081.64,339.701
1082.28,343.276
1082.91,346.731
1083.54,350.05
1084.18,353.215
1084.81,356.206
1085.45,359.007
1086.08,361.601
1086.72,363.973
1087.35,366.107
1087.99,367.988
1088.62,369.606
1089.26,370.947
